,product_code,expiry_date,product_short_desc_storage,product_packaging,product_prescription_reco,supplier,supplier_country,batch_number,product_description_storage_raw
0,SDRECOTW5R-,2029-02-28,COTON hydrophile,rouleau,500 g,Suzhou Hengxiang Imp. & Exp.Co,Ltd,,"COTON hydrophile, rouleau, 500 g(Suzhou Hengxiang Imp. & Exp.Co, Ltd, china)"
1,SMSUCOND1--,2029-04-30,PRESERVATIF MASCULIN,lubrifié + RESERVOIR,u.u.,KAREX INDUSTRIES,MALAYSIA,,"PRESERVATIF MASCULIN, lubrifié + RESERVOIR, u.u.(KAREX INDUSTRIES, MALAYSIA)"
2,SMSUCOND1,2029-04-30,PRESERVATIF MASCULIN,lubrifié + RESERVOIR,u.u.,KAREX INDUSTRIES,MALAYSIA,,"PRESERVATIF MASCULIN, lubrifié + RESERVOIR, u.u.(KAREX INDUSTRIES, MALAYSIA)"
3,SMSUCONDF1-,2027-04-30,PRESERVATIF FEMININ,lubrifié,170 mm,CUPID LTD,INDIA,,"PRESERVATIF FEMININ, lubrifié, 170 mm, u.u. (CUPID LTD,INDIA)"
4,,,ETHANOL,dénaturé,70%,,,,"ETHANOL, dénaturé, 70%, 1 l, fl."
5,DORALAMI1T-,2026-06-30,LAMIVUDINE [3TC],150 mg,comp.,MYLAN LAB LTD,INDIA,,"LAMIVUDINE [3TC], 150 mg, comp.(MYLAN LAB LTD,INDIA)"
6,DORALAMI1T-,2027-03-01,LAMIVUDINE [3TC],150 mg,comp.,MYLAN LAB LTD,INDIA,,"LAMIVUDINE [3TC], 150 mg, comp.(MYLAN LAB LTD,INDIA)"
7,DINJSTRE1V-,2026-11-30,STREPTOMYCINE sulfate,éq. 1 g base,poudre,Lab. REIG JOFRE,SPAIN,,"STREPTOMYCINE sulfate, éq. 1 g base, poudre, fl.(Lab. REIG JOFRE, SPAIN)"
8,DINJSTRE1V-,2028-05-31,STREPTOMYCINE sulfate,éq. 1 g base,poudre,Lab. REIG JOFRE,SPAIN,,"STREPTOMYCINE sulfate, éq. 1 g base, poudre, fl.(Lab. REIG JOFRE, SPAIN)"
9,DORADARU6T-,2026-11-30,DARUNAVIR éthanolate [DRV],éq. 600 mg base,comp.,Janssen Ortho LLC,Italy,,"DARUNAVIR éthanolate [DRV], éq. 600 mg base, comp.(Janssen Ortho LLC,Italy)"
10,DORAISON3T1,2027-12-31,ISONIAZIDE [H],300 mg,comp.,OXALIS LABS,INDIA,,"ISONIAZIDE [H], 300 mg, comp., blister(OXALIS LABS, INDIA)"
11,DORAPYRZ4T1,2027-09-30,PYRAZINAMIDE [Z],400 mg,comp.,OXALIS LABS.BADDI,INDIA,,"PYRAZINAMIDE [Z], 400 mg, comp., blister(OXALIS LABS.BADDI, INDIA)"
12,DORAHRIF7T1,2027-05-31,H 75 mg / R 150 mg,comp.,blister,LUPIN LTD,INDIA,,"H 75 mg / R 150 mg, comp., blister(LUPIN LTD, INDIA)"
13,DORAHRIF5TD1,2026-06-30,H 50 mg / R 75 mg,comp. disp.,blister,LUPIN LTD,INDIA,,"H 50 mg / R 75 mg, comp. disp., blister(LUPIN LTD, INDIA)"
14,DORAHZRI5TD1,2026-06-30,H 50 mg / Z 150 mg / R 75 mg,comp. disp.,blister,LUPIN LTD,INDIA,,"H 50 mg / Z 150 mg / R 75 mg, comp. disp., blister(LUPIN LTD, INDIA)"
15,SMSUGLOE1M-,2028-05-31,GANT D'EXAMEN,latex,u.u. non stérile,QUALATEX POLYPHARM,MALAYSIA,,"GANT D'EXAMEN, latex, u.u. non stérile, moyen(QUALATEX POLYPHARM, MALAYSIA)"
26,DORALPVR5T-,2026-07-31,LPV 200 mg / r 50 mg,comp.,,MYLAN LAB LTD,INDIA,,"LPV 200 mg / r 50 mg, comp.(MYLAN LAB LTD,INDIA)"
28,DORATEEM1T-,2027-06-30,TDF 300 mg / FTC 200 mg,comp.,,MYLAN LAB LTD,INDIA,,"TDF 300 mg / FTC 200 mg, comp.(MYLAN LAB LTD,INDIA)"
29,DORAYIDO3T-,2028-05-31,ZIDOVUDINE [AZT],300 mg,comp.,MYLAN LAB LTD,INDIA,,"ZIDOVUDINE [AZT], 300 mg, comp.(MYLAN LAB LTD,INDIA)"
30,SLASWATE1B1,,EAU DISTILLEE,1 l,fl.,BAKKER-HAVU B.V.,,,"EAU DISTILLEE, 1 l, fl.(BAKKER-HAVU B.V.)"
31,DEXTLUBR8J-,2028-09-30,LUBRIFIANT à usage général,soluble ds l'eau,gel,Optimum Medical Solutions,UK,,"LUBRIFIANT à usage général, soluble ds l'eau, gel, 82g, tube(Optimum Medical Solutions,UK)"
32,DORARALT4T-,2027-06-01,RALTEGRAVIR potassique [RAL],éq. 400 mg base,comp.,MSD IDEA AG,Switzerland,,"RALTEGRAVIR potassique [RAL], éq. 400 mg base, comp.(MSD IDEA AG, Switzerland)"
33,DORAYILN2T-,2029-03-31,AZT 300 mg / 3TC 150 mg / NVP 200 mg,comp.,,MYLAN LAB LTD,INDIA,,"AZT 300 mg / 3TC 150 mg / NVP 200 mg, comp.(MYLAN LAB LTD,INDIA)"
34,DINJWATE1A-,2027-03-31,EAU pour injection,10 ml,amp. plastique,Aculife Healthcare Pvt.Ltd,India,,"EAU pour injection, 10 ml, amp. plastique(Aculife Healthcare Pvt.Ltd, India)"
37,DORARALT4T-,2026-09-30,RALTEGRAVIR potassique [RAL],éq. 400 mg base,comp.,Zhejiang Huahai Pharmaceutical Co.Ltd,China,,"RALTEGRAVIR potassique [RAL], éq. 400 mg base, comp.(Zhejiang Huahai Pharmaceutical Co.Ltd, China)"
39,ELAEHAEE3--,,PHOTOMETRE HEMOGLOBINE [HemoCue Hb 301],tropicalisé,,COPACK GmbH,GERMANY,,"PHOTOMETRE HEMOGLOBINE [HemoCue Hb 301], tropicalisé(COPACK GmbH, GERMANY)"
40,EMEQOTOS1--,,OTOSCOPE,halogène + SPECULUMS,,HEINE Optotechnik GmbH & Co,Germany,,"OTOSCOPE, halogène + SPECULUMS(HEINE Optotechnik GmbH & Co, Germany)"
41,EMEQSTET2--,,STETHOSCOPE,double,2 diaphragmes,Zhuji Kangfu Instrument Machinery,China,,"STETHOSCOPE, double, 2 diaphragmes, adulte / enfant(Zhuji Kangfu Instrument Machinery,China)"
42,PCOLTHER35A,,THERMOMETRE à alcool [Moëller 104614] -30°C-+50C°,,,TROGE MEDICAL GMBH,GERMANY,,"THERMOMETRE à alcool [Moëller 104614] -30°C-+50C°(TROGE MEDICAL GMBH, GERMANY)"
43,EMEQTOUR1--,,GARROT élastique,100 x 1,8 cm°,NP,,,"GARROT élastique, 100 x 1,8 cm°(NP)"
44,SCTDTUGA08-,,SONDE GASTRIQUE,embout conique,125 cm,TYCO HEALTHCARE GROUP LP,USA,,"SONDE GASTRIQUE, embout conique, 125 cm, u.u., CH08(TYCO HEALTHCARE GROUP LP,USA)"
45,SDREBANE104,,BANDE CREPE [Velpeau],10 cm x 4 m,,ANJI ANSHEN SURGICAL DRESSINGS Co.Ltd,CHINA,,"BANDE CREPE [Velpeau], 10 cm x 4 m(ANJI ANSHEN SURGICAL DRESSINGS Co.Ltd, CHINA)"
46,SINSSYDL60-,,SERINGUE,u.u.,Luer,TYCO HEALTHCARE GROUP LP,USA,,"SERINGUE, u.u., Luer, 60 ml(TYCO HEALTHCARE GROUP LP,USA)"
47,,,SERINGUE,u.u.,Luer,TYCO HEALTHCARE GROUP LP,USA,,"SERINGUE, u.u., Luer, 60 ml(TYCO HEALTHCARE GROUP LP,USA)"
48,ELABCYLG0100,,EPROUVETTE,verre,graduée,VITLAB,GERMANY,,"EPROUVETTE, verre, graduée, à bec verseur 100 ml(VITLAB, GERMANY)"
49,SINSCONT5C-,,CONTAINER,aiguilles/seringues,5 l,HINDUSTANSYRINGES & MEDICAL DIVICES LTD,INDIA,,"CONTAINER, aiguilles/seringues, 5 l, carton pr incinération(HINDUSTANSYRINGES & MEDICAL DIVICES LTD,INDIA)"
52,SMSUCONDF1-,2027-04-30,PRESERVATIF FEMININ,lubrifié,170 mm,CUPID LTD,INDIA,,"PRESERVATIF FEMININ, lubrifié, 170 mm, u.u.(CUPID LTD,INDIA)"
53,STSSCONT1S-,,POT A PRELEVEMENT,crachoir,plastique,,,,"POT A PRELEVEMENT, crachoir, plastique, non stérile()"
54,PTOOSCALA1510,,BALANCE sur piles,AC,0-150kg,,,,"BALANCE sur piles, AC, 0-150kg, grad. 100g()"
55,ELABBOTW0250,,PISSETTE,col de cygne,plastique,Fisherbrand,USA,,"PISSETTE, col de cygne, plastique, 250 ml(Fisherbrand, USA)"
56,ESTETIME1--,,MINUTEUR DE TABLE,60 mn,,NP,,,"MINUTEUR DE TABLE, 60 mn(NP)"
57,ELAECD4E1--,,ANALYSEUR CD4 [PARTEC],100-240V,50-60Hz,Partec GmbH,Germany,,"ANALYSEUR CD4 [PARTEC], 100-240V, 50-60Hz(Partec GmbH, Germany)"
58,ELABPIATB--,,[pip.aut.] EMBOUT BLEU,50-1000µl [Eppdf],,Plastibrand,Germany,,"[pip.aut.] EMBOUT BLEU, 50-1000µl [Eppdf](Plastibrand, Germany)"
59,ELABPIATY--,,[pip.aut.] EMBOUT JAUNE,2-200µl [Eppdf],,Plastibrand,Germany,,"[pip.aut.] EMBOUT JAUNE, 2-200µl [Eppdf](Plastibrand, Germany)"
60,SINSCONT2P-,,CONTAINER,regulated medical waste [UN3291],,Fischer Brand,Canada,,"CONTAINER,regulated medical waste [UN3291](Fischer Brand, Canada)"
61,DINJWATE5A-,2027-10-31,EAU pour injection,5 ml,amp. plastique,LABESFAL-Laboratorios Almiro,Portugal,,"EAU pour injection, 5 ml, amp. plastique(LABESFAL-Laboratorios Almiro,Portugal)"
62,,,GLYCEROL ANHYDROUS 2.5L,,,APPLICHEM,,,GLYCEROL ANHYDROUS 2.5L(APPLICHEM)
63,ELABTUCER1-,,[tube à centrifuger,Ø 18 mm] PORTOIR,,NALGENE,USA,,"[tube à centrifuger, Ø 18 mm] PORTOIR(NALGENE,USA)"
64,,,PROPANEDOL 2.5 L,,,REAGENT CHEMICAL SERVICES LIMITED,,,PROPANEDOL 2.5 L(REAGENT CHEMICAL SERVICES LIMITED)
65,,,PARTEC,,,,,,PARTEC
66,STSSBSVVH1-,,[s.prél.sang.] CORPS PORTE TUBE avec éjecteur d'aiguille,,,Greiner bio-one,Austria,,"[s.prél.sang.] CORPS PORTE TUBE avec éjecteur d'aiguille(Greiner bio-one, Austria)"
67,ELABPIAA1000,,PIPETTE AUTOMATIQUE,vol. réglable 100-1000 µl [Eppendorf],,Eppendorf,Germany,,"PIPETTE AUTOMATIQUE, vol. réglable 100-1000 µl [Eppendorf](Eppendorf, Germany)"
68,ELABPIAA0200,,PIPETTE AUTOMATIQUE,vol. réglable 20-200 µl [Eppendorf],,Eppendorf,Germany,,"PIPETTE AUTOMATIQUE, vol. réglable 20-200 µl [Eppendorf](Eppendorf, Germany)"
69,ELABPIAA0100,,PIPETTE AUTOMATIQUE,vol. réglable 10-100 µl [Eppendorf],,Eppendorf,Germany,,"PIPETTE AUTOMATIQUE, vol. réglable 10-100 µl [Eppendorf](Eppendorf, Germany)"
70,ELABMILP1--,,MANCHE PASTEUR + anse,nickel chrome(),,,,,"MANCHE PASTEUR + anse, nickel chrome()"
71,,,SAC A POUBELLE,30 L,,VOUSSERT,France,,"SAC A POUBELLE, 30 L(VOUSSERT, France)"
72,,,[CD4 Analyseur Partec] TRANSFORMATEUR(),,,,,,[CD4 Analyseur Partec] TRANSFORMATEUR()
73,SINSSYDL05-,2030-04-30,SERINGUE,u.u.,Luer,Hindustan syringes & medical service,India,,"SERINGUE, u.u., Luer, 5 ml(Hindustan syringes & medical service , India)"
74,SINSCONT5C-,2029-09-30,CONTAINER,aiguilles/seringues,5 l,HINDUSTANSYRINGES & MEDICAL DIVICES LTD,INDIA,,"CONTAINER, aiguilles/seringues, 5 l, carton pr incinération(HINDUSTANSYRINGES & MEDICAL DIVICES LTD,INDIA)"
75,DINJWATE5A-,2028-05-31,EAU pour injection,5 ml,amp. plastique,LABESFAL-Laboratorios Almiro,Portugal,,"EAU pour injection, 5 ml, amp. plastique(LABESFAL-Laboratorios Almiro,Portugal)"
76,SSDTHIVU20T,2026-09-07,TEST VIH 1 + 2 [Uni-Gold],sér/pl/st,1 test 1206502,TRINITY BIOTECH PLC,IRELAND,,"TEST VIH 1 + 2 [Uni-Gold], sér/pl/st, 1 test 1206502(TRINITY BIOTECH PLC, IRELAND)"
77,DORAEFAV6T-,2028-02-28,EFAVIRENZ [EFV],600 mg,comp.,CIPLA Ltd,INDIA,,"EFAVIRENZ [EFV], 600 mg, comp.(CIPLA Ltd, INDIA)"
80,DORAYILA2T-,2030-02-28,AZT 300 mg / 3TC 150 mg,comp.,,MYLAN LAB LTD,INDIA,,"AZT 300 mg / 3TC 150 mg, comp.(MYLAN LAB LTD,INDIA)"
82,DORAATVR3T-,2028-04-30,ATV 300 mg / r 100 mg,comp.,,MYLAN LAB LTD,INDIA,,"ATV 300 mg / r 100 mg, comp.(MYLAN LAB LTD,INDIA)"
83,DORALAMI1T-,2027-04-30,LAMIVUDINE [3TC],150 mg,comp.,MYLAN LAB LTD,INDIA,,"LAMIVUDINE [3TC], 150 mg, comp.(MYLAN LAB LTD,INDIA)"
84,DORAYILN2T-,2030-04-30,AZT 300 mg / 3TC 150 mg / NVP 200 mg,comp.,,MYLAN LAB LTD,INDIA,,"AZT 300 mg / 3TC 150 mg / NVP 200 mg, comp.(MYLAN LAB LTD,INDIA)"
85,DORARITO1T2,2027-01-31,RITONAVIR [r],100 mg,comp.,AbbVie Deutschland GmbH & Co. KG,Knollstrasse,,"RITONAVIR [r], 100 mg, comp.(AbbVie Deutschland GmbH & Co. KG, Knollstrasse, 67061 Ludwigshafen, Germany)"
86,DORAHRIF5TD1,2027-07-31,H 50 mg / R 75 mg,comp. disp.,blister,OXALIS LABS,INDIA,,"H 50 mg / R 75 mg, comp. disp., blister(OXALIS LABS, INDIA)"
87,DORAHZRI5TD1,2027-07-31,H 50 mg / Z 150 mg / R 75 mg,comp. disp.,blister,OXALIS LABS,INDIA,,"H 50 mg / Z 150 mg / R 75 mg, comp. disp., blister(OXALIS LABS, INDIA)"
89,DORAEFAV6T-,2028-08-31,EFAVIRENZ [EFV],600 mg,comp.,Aurobindo Pharma Limited,India,,"EFAVIRENZ [EFV], 600 mg, comp.(Aurobindo Pharma Limited, India)"
90,DINJWATE1A-,2027-05-31,EAU pour injection,10 ml,amp. plastique,Otsuka Pceutical,India,,"EAU pour injection, 10 ml, amp. plastique(Otsuka Pceutical , India)"
93,DORAEFAV6T-,2028-06-30,EFAVIRENZ [EFV],600 mg,comp.,Aurobindo Pharma Limited,India,,"EFAVIRENZ [EFV], 600 mg, comp.(Aurobindo Pharma Limited, India)"
96,DINJSTRE1V-,2028-12-31,STREPTOMYCINE sulfate,éq. 1 g base,poudre,Lab. REIG JOFRE,SPAIN,,"STREPTOMYCINE sulfate, éq. 1 g base, poudre, fl.(Lab. REIG JOFRE, SPAIN)"
97,DINJSTRE1V-,2029-01-31,STREPTOMYCINE sulfate,éq. 1 g base,poudre,Lab. REIG JOFRE,SPAIN,,"STREPTOMYCINE sulfate, éq. 1 g base, poudre, fl.(Lab. REIG JOFRE, SPAIN)"
98,DORAABLA2T3,2027-09-30,ABC 600 mg / 3TC 300 mg,comp.,,MYLAN LAB LTD,INDIA,,"ABC 600 mg / 3TC 300 mg, comp.(MYLAN LAB LTD,INDIA)"
99,DORALAMI1T-,2028-06-30,LAMIVUDINE [3TC],150 mg,comp.,MACLEODS PHARMACEUTICAL LIMITED,INDIA,,"LAMIVUDINE [3TC], 150 mg, comp.(MACLEODS PHARMACEUTICAL LIMITED,INDIA)"
100,DORAATVR3T-,2028-07-31,ATV 300 mg / r 100 mg,comp.,,MYLAN LAB LTD,INDIA,,"ATV 300 mg / r 100 mg, comp.(MYLAN LAB LTD,INDIA)"
101,DORANEVI2T-,2029-10-31,NEVIRAPINE [NVP],200 mg,comp.,MYLAN LAB LTD,INDIA,,"NEVIRAPINE [NVP], 200 mg, comp. (MYLAN LAB LTD,INDIA)"
102,DORADARU6T-,2027-09-30,DARUNAVIR éthanolate [DRV],éq. 600 mg base,comp.,HETERO LABS Ltd,India,,"DARUNAVIR éthanolate [DRV], éq. 600 mg base, comp.(HETERO LABS Ltd, India)"
105,DORAABLA2T3,2028-01-31,ABC 600 mg / 3TC 300 mg,comp.,,MYLAN LAB LTD,INDIA,3095052,"ABC 600 mg / 3TC 300 mg, comp.(MYLAN LAB LTD,INDIA):3095052"
106,SSDTHIVD10T,2027-01-01,TEST VIH 1 + 2 [Determine],sér/pl/st,1 test 7D2343,ALERE MEDICAL Co. Ltd,Japan,,"TEST VIH 1 + 2 [Determine], sér/pl/st, 1 test 7D2343(ALERE MEDICAL Co. Ltd, Japan)"
107,DORAHRIF7T1,2028-10-31,H 75 mg / R 150 mg,comp.,blister,LUPIN LTD,INDIA,,"H 75 mg / R 150 mg, comp., blister(LUPIN LTD, INDIA)"
108,DORAHRIF7T1,2028-09-30,H 75 mg / R 150 mg,comp.,blister,LUPIN LTD,INDIA,,"H 75 mg / R 150 mg, comp., blister(LUPIN LTD, INDIA)"
109,DORAHRIF5TD1,2028-10-31,H 75 mg / R 150 mg,comp.,blister,LUPIN LTD,INDIA,,"H 75 mg / R 150 mg, comp., blister(LUPIN LTD, INDIA)"
110,DORAEHRI1T1,2028-09-09,E 275 mg / H 75 mg / R 150 mg,comp.,blister,LUPIN LTD,INDIA,,"E 275 mg / H 75 mg / R 150 mg, comp., blister(LUPIN LTD, INDIA)"
111,DORAEHZR2T1,2028-10-31,E 275 mg / H 75 mg / Z 400 mg / R 150 mg,comp.,blister,LUPIN LTD,INDIA,,"E 275 mg / H 75 mg / Z 400 mg / R 150 mg, comp., blister(LUPIN LTD, INDIA)"
115,DORARALT4T-,2028-01-31,RALTEGRAVIR potassique [RAL],éq. 400 mg base,comp.,Zhejiang Huahai Pharmaceutical Co.Ltd,China,168C18008,"RALTEGRAVIR potassique [RAL], éq. 400 mg base, comp.(Zhejiang Huahai Pharmaceutical Co.Ltd, China):168C18008"
116,DORATEEF1T-,2027-11-30,TDF 300 mg / FTC 200 mg / EFV 600 mg,comp.,,Strides Pharma Science LTD,India,,"TDF 300 mg / FTC 200 mg / EFV 600 mg, comp.(Strides Pharma Science LTD, India)"
117,DORACLOF1C-,2030-02-28,CLOFAZIMINE,100 mg,caps. molle,Novartis Pharma,France,JC2600,"CLOFAZIMINE, 100 mg, caps. molle(Novartis Pharma, France):JC2600"
118,DORAPYRZ4T1,2030-05-31,PYRAZINAMIDE [Z],400 mg,comp.,OXALIS LABS.BADDI,INDIA,NPB805A,"PYRAZINAMIDE [Z], 400 mg, comp., blister(OXALIS LABS.BADDI, INDIA):NPB805A"
119,DORAETHA4T1,2030-05-31,ETHAMBUTOL chlorhydrate [E],éq. 400 mg base,comp. blister,Svizera Labs Pvt Ltd,India,SL485,"ETHAMBUTOL chlorhydrate [E], éq. 400 mg base, comp. blister(Svizera Labs Pvt Ltd, India):SL485"
120,SINSCONT5C-,2029-11-30,CONTAINER,aiguilles/seringues,5 l,HINDUSTAN SYRINGES & MEDICAL DIVICES LTD,INDIA,10171,"CONTAINER, aiguilles/seringues, 5 l, carton pr incinération(HINDUSTAN SYRINGES & MEDICAL DIVICES LTD,INDIA):10171"
121,DORAMOXI4T-,2030-04-30,MOXIFLOXACINE chlorhydrate,éq 400 mg base,comp.,MSN LABS,Pvt,BT1805102B,"MOXIFLOXACINE chlorhydrate, éq 400 mg base, comp.(MSN LABS,Pvt, Ltd, India):BT1805102B"
122,SINSSYDL05-,2030-03-31,SERINGUE,u.u.,Luer,Hindustan syringes & medical service,India,1483J41,"SERINGUE, u.u., Luer, 5 ml(Hindustan syringes & medical service , India):1483J41"
123,DORAPRON2T1,2028-05-31,PROTHIONAMIDE,250 mg,comp.,Micro Labs Hosur,India,PTOHH0076,"PROTHIONAMIDE, 250 mg, comp., blister(Micro Labs Hosur, India):PTOHH0076"
124,DINJAMIK5A-,2029-03-31,AMIKACINE sulfate,éq. 500mg/ml base,2 ml,Medochemie Ltd,Cyprus,A301AH,"AMIKACINE sulfate, éq. 500mg/ml base, 2 ml, amp.(Medochemie Ltd,Cyprus):A301AH"
125,DINJAMIK5A-,2029-03-31,AMIKACINE sulfate,éq. 500mg/ml base,2 ml,Medochemie Ltd,Cyprus,A516AH,"AMIKACINE sulfate, éq. 500mg/ml base, 2 ml, amp.(Medochemie Ltd,Cyprus):A516AH"
126,DORAYILA2T-,2029-11-30,AZT 300 mg / 3TC 150 mg,comp.,,MYLAN LAB LTD,INDIA,3092381,"AZT 300 mg / 3TC 150 mg, comp.(MYLAN LAB LTD,INDIA):3092381"
127,DORAYILA2T-,2030-10-30,AZT 300 mg / 3TC 150 mg,comp.,,MYLAN LAB LTD,INDIA,3091780,"AZT 300 mg / 3TC 150 mg, comp.(MYLAN LAB LTD,INDIA):3091780"
128,DORAYILA2T-,2030-10-30,AZT 300 mg / 3TC 150 mg,comp.,,MYLAN LAB LTD,INDIA,3091781,"AZT 300 mg / 3TC 150 mg, comp.(MYLAN LAB LTD,INDIA):3091781"
129,DORAYILA2T-,2030-10-30,AZT 300 mg / 3TC 150 mg,comp.,,MYLAN LAB LTD,INDIA,8084242,"AZT 300 mg / 3TC 150 mg, comp.(MYLAN LAB LTD,INDIA):8084242"
130,DORAEFAV6T-,2028-02-28,EFAVIRENZ [EFV],600 mg,comp.,CIPLA Ltd,INDIA,GG80682,"EFAVIRENZ [EFV], 600 mg, comp.(CIPLA Ltd, INDIA):GG80682"
131,DORARALT4T-,2027-12-31,RALTEGRAVIR potassique [RAL],éq. 400 mg base,comp.,Zhejiang Huahai Pharmaceutical Co.Ltd,China,168C18006,"RALTEGRAVIR potassique [RAL], éq. 400 mg base, comp.(Zhejiang Huahai Pharmaceutical Co.Ltd, China):168C18006"
132,DORARALT4T-,2028-01-31,RALTEGRAVIR potassique [RAL],éq. 400 mg base,comp.,Zhejiang Huahai Pharmaceutical Co.Ltd,China,168C18007,"RALTEGRAVIR potassique [RAL], éq. 400 mg base, comp.(Zhejiang Huahai Pharmaceutical Co.Ltd, China):168C18007"
133,DORARALT4T-,2028-02-28,RALTEGRAVIR potassique [RAL],éq. 400 mg base,comp.,Zhejiang Huahai Pharmaceutical Co.Ltd,China,168C18009,"RALTEGRAVIR potassique [RAL], éq. 400 mg base, comp.(Zhejiang Huahai Pharmaceutical Co.Ltd, China):168C18009"
134,,2027-05-31,NYSTATINE,100.000 UI,vaginal comp.,Macléods Pharmaceuticals Ltd,India,,"NYSTATINE, 100.000 UI, vaginal comp.(Macléods Pharmaceuticals Ltd, India)"
135,DORANYST1S-,2027-11-30,Nystatin,100,000 IU/ml,Universal Corporation Ltd,Netherland,,"Nystatin,100,000 IU/ml, susp oral.(Universal Corporation Ltd, Netherland)"
136,DORAABLA1TD,2026-08-31,ABC 60 mg / 3TC 30 mg,comp. disp.,,MYLAN LAB LTD,INDIA,,"ABC 60 mg / 3TC 30 mg, comp. disp.(MYLAN LAB LTD,INDIA)"
138,DORAYILN1TD,2029-08-31,AZT 60 mg / 3TC 30 mg / NVP 50 mg,comp. dispersible,,MYLAN LAB LTD,INDIA,,"AZT 60 mg / 3TC 30 mg / NVP 50 mg, comp. dispersible(MYLAN LAB LTD,INDIA)"
139,DINJPENB2VS,2027-03-31,BENZATHINE BENZYLPENICILLINE,2,4 M UI,CSPC Zhongnu Pharma Co. Ltd,China,,"BENZATHINE BENZYLPENICILLINE, 2,4 M UI, poudre, fl.+solvant(CSPC Zhongnu Pharma Co. Ltd,China)"
